id,id_tei,name,county,state,latitude,longitude,notes,place_type,alternate,Date,,,,,
,aber,Aberdeen,,Scotland? MD?,,,,placeName,,,,,,,
,abing,Abington,Montgomery,Pennsylvania,,,,,,,,,,,
,adolph,Adolphus Town,,,,,,placeName,,,,,,,
,afri,Africa,,,,,,placeName,,,,,,,
,alaba,Alabama River,,Alabama,,,,geogName,,,,,,,
,alban,Albany,,New York,42.6526,73.7562,,placeName,,,,,,,
,albanc,Albany County,,New York,,,,placeName,,,,,,,
,alexa,Alexandria,,Virginia,38.804838,77.046921,,placeName,,,,,,,
,allam,Allamuchy Mountain,,New Jersey,40.925957,74.752522,,geogName,,,,,,,
,alleg1,Allegheny,,Pennsylvania,41.85217,77.90532,,,Allegany,,,,,,
,allem,Allegheny Mountain,,Pennsylvania,40°3′29, 78°45′29,one mountain in  Allegheny Mountains,geogName,Great Allegheny,,,,,,
,allmo,Allegheny Mountains,,,,,,geogName,Allegheny Mountain,,,,,,
,alleg2,Allegheny Reservation,,New York,42.15818,78.75017,,placeName,,,,,,,
,alleg,Allegheny River,,Pennsylvania,41.88183,78.95393,"325 Miles long from Allegany Township, PA to Ohio River near at Pittsburgh, PA",geogName,Alleghany River,,,,,,
,allen,Allentown,,New Jersey?,,,near Burlington,placeName,,,,,,,
,amawa,Amawalk,,New York,,,"Located in Somers, NY",placeName,Amawock,,,,,,
,amboy,Amboy,,New York,,,,placeName,,,,,,,
,amesb,Amesbury,,Vermont,,,,placeName,Almsbury,,,,,,
,amst,Amsterdam,,,,,,placeName,,,,,,,
,annap,Annapolis,,Canada,44.4433,65.3045,,placeName,,,,,,,
,annap1,Annapolis,,Maryland,,,,placeName,,,,,,,
,annri,Annapolis River,,Canada,,,,geogName,,,,,,,
,antho,Anthony's Nose (Mountain),,New York,,,,geogname,,,,,,,
,apoqu,Apoquague Meeting House,,New York,41.619713,73.663261,"in Beekman, NY",placeName,,,,,,,
,apple,Apple Boom Harbor,,,,,,placeName,,,,,,,
,arkansas,Arkansas,,,,,,placeName,,,,,,,
,arkan,Arkansas River,,,,,,geogname,,,,,,,
,armst,Armstrong Creek,,Pennsylvania,,,,geogName,,,,,,,
,athen,Athens,,,,,,placeName,,,,,,,
,atsio,Atsion,,New Jersey,,,,placeName,,,,,,,
,augl,"Auglaize (River, Creek, Lake?",,Ohio,,,,geogName,,,,,,,
,augus,Augusta,,New York,,,,placeName,,,,,,,
,avers,Aversa,,Italy,,,,placeName,,,,,,,
,avond,Avondale,,Pennsylvania,39.823443,75.78327,,placeName,,,,,,,
,backr,Backbone Ridge,,,,,,geogName,,,,,,,
,balan,Balania,,,,,,placeName,,,,,,,
,balde,Bald Eagle Creek,,Pennsylvania,,,"Enters the West Branch at Lockhaven, Clinton County",geogName,,,,,,,
,balti,Baltimore,,New York,42.446194,73.78866,"Greene County, may be a different Baltimore, NY",placeName,New Baltimore,,,,,,
,balti1,Baltimore,,Maryland,39.290385,76.612189,,placeName,,,,,,,
,baltc,Baltimore Creek,,New York,,,,geogName,,,,,,,
,bnewf,Banks of Newfoundland,,,,,,placeName,,,,,,,
,barbour,Barboursville,,Virginia,,,,,,,,,,,
,barne,Barnegat,,New Jersey,,,,placeName,,,,,,,
,basin,Basin Harbor,,Vermont,44.194476,73.358619,,placeName,,,,,,,
,bassi,Bass Islands,,,,,,geogName,,,,,,,
,batav,Batavia,,New York,42.998116,78.187517,Near Tonawanda Creek,placeName,,,,,,,
,bath,Bath,,New York,42.337,77.3177,,placeName,,,,,,,
,cantb,Bay of Canton,,,,,,geogName,,,,,,,
,fundy,Bay of Fundy,,Canada,45.185909,65.253296,,geogName,,,,,,,
,baypo,Bay Point,,Ohio,,,between Maumee Bay and Lake Erie,placeName,,,,,,,
,beach,Beach Springs,,North Carolina,,,,placeName,,,,,,,
,beart,Bear Tavern,,New Jersey,40.30251,74.84818,,placeName,,,,,,,
,beath,Beathe's Ordinary,,,,,,placeName,,,,,,,
,beave,Beaver Creek,,,,,,geogName,,,,,,,
,beavh,Beaver Harbor,,Canada,45.073278,66.742642,,placeName,Bever Harbour,,,,,,
,beavr,Beaver River,,Pennsylvania,40.753914,80.309029,"Feeds into Ohio River, Mouth is at Beaver, PA, Sources is Mohoning River",geogName,,,,,,,
,bedfo,Bedford,,Pennsylvania,40.0059,78.3015,,placeName,,,,,,,
,bedlo,Bedloe's Island,,New York,,,Now called Liberty Island,placeName,Bedlow's Island,,,,,,
,bees,Beesan Town,,,,,,placeName,,,,,,,
,belfa,Belfast,,Ireland,,,,placeName,,,,,,,
,benne,Bennett's Creek,,Virginia,36.85305,76.48543,,geogName,,,,,,,
,berks,Berks County,,Pennsylvania,40.42,75.93,,placeName,,,,,,,
,berli,Berlin,,Pennsylvania,39.5517,78.57,,placeName,,,,,,,
,berry,Berry Mountain,,Pennsylvania,,,,geogName,"Berry's Mountain, Barry's Mountain",,,,,,
,berwi,Berwick,,Pennsylvania,41.0317,76.1401,,placeName,,,,,,,
,beth,Bethlehem,,New York,,,inhabited by Moravians,placeName,Bethleham,,,,,,
,bethh,Bethlehem Hospital,,,,,,placeName,,,,,,,
,bigb,Big Beaver River,,,,,,geogName,,,,,,,
,bimea,Big Meadows on Pine Creek,Tioga,Pennsylvania,,,"today this area is called Ansonia. Pine Creek heads in Potter and Tioga Counties, and enters the West Branch near Jersey Shore, on the line between Clinton and Lycoming Counties",placeName,,,,,,,
,bigtr,Big Tree,,New York,42.4611,78.4841,,placeName,"Geneseo, Bigtree Village",,,,,,
,blacc,Black Creek,,,,,,placeName,,,,,,,
,blacp,Black Point,,Nova Scotia,,,,placeName,,,,,,,
,blrifa,Black River Falls,,Vermont,,,,geogName,,,,,,,
,blacr,Black Rock,,New York,,,now part of Buffalo,placeName,,,,,,,
,black,Blackwater,,North Carolina,36.2349,80.3726,,placeName,Black Water,,,,,,
,blade,Bladensburg,,,,,near Georgetown,placeName,,,,,,,
,bhous,Block House,,,,,,placeName,,,,,,,
,block,Blockhouse,,Pennsylvania,,,,placeName,Block House,,,,,,
,blood,Bloody Creek,,Canada,,,,geogname,Bloody Bridge,,,,,,
,bloomf,Bloomfield,,New York,,,,placeName,,,,,,,
,bloom,Blooming Grove,,Pennsylvania,41.2236,74.5958,,placeName,or Pine-Grove,,,,,,
,bloomd,Bloomingdale,,New York,,,,placeName,,,,,,,
,blueh,Blue Hills,,Maine,44.2444,68.3425,,placeName,Blue Hill,,,,,,
,bluem,Blue Mountain,,Pennsylvania,40.3,77.4452,,geogName,"Blue Mountains, Kittatinny, Cattatinna",,,,,,
,bluerm,Blue Ridge Mountain,,,,,,geogName,,,,,,,
,borde,Bordentown,,New Jersey,40.149824,74.707642,,placeName,,,,,,,
,boston,Boston,,Massachusetts,,,,placeName,,,,,,,
,bostw,Bostwick's Tavern,,,,,,placeName,,,,,,,
,bowli,Bowling Green Tavern,,Virginia?,,,near Richmond,placeName,,,,,,,
,bradf,Bradford,,Pennsylvania,41.5733,78.3841,,placeName,,,,,,,
,brady,Brady's Tavern,,Pennsylvania,,,"near Milton, PA",placeName,,,,,,,
,brmill,Brandy Wine River Mills,,Delaware?,,,"near Wilmington, DE",placeName,,,,,,,
,brand,Brandywine Creek,,Pennsylvania,39.4355,75.3153,,geogName,,,,,,,
,bridg,Bridgeport,,Pennsylvania,40.0614,75.2035,,placeName,,,,,,,
,bridg1,Bridgetown,,,,,,placeName,,,,,,,
,bridw,Bridgewater,,New York,,,,placeName,Bridge Water,,,,,,
,brist,Bristol,,Pennsylvania,40.0612,74.5105,,placeName,Buckingham,,,,,,
,brist2,Bristol,,England,,,,placeName,,,,,,,
,brit,British Dominions,,,,,,placeName,,,,,,,
,broab,Broad Bay,,Maine,44.0246,69.4108,,geogName,,,,,,,
,broam,Broad Mountain,,,,,,geogName,,,,,,,
,broke,Brokenstraw Creek,,Pennsylvania,41.508,79.1534,"runs 37 miles from Chataqua County, NY to Allegheny River in Warren County, PA",geogName,Broken Straw,,,,,,
,brook,Brookeville,,Maryland,,,,placeName,,,,,,,
,brook1,Brooklyn,,New York,,,,placeName,,,,,,,
,broth,Brothertown,,New York,42.9312,75.3799,,placeName,"Brothertown Settlement, Waterville, Brotherton",,,,,,
,browt,Browns Town,,,,,,placeName,the Rock,,,,,,
,brown,Brownsville,,Pennsylvania,40.022106,79.88,,placeName,,,,,,,
,bruns,Brunswick,,New York,42.735912,73.561504,,placeName,,,,,,,
,buckt,Buck Tavern,,Pennsylvania,,,still standing about 1/4 mile from Haverford College and very near Haverford Meeting House,placeName,,,,,,,
,bucki,Buckingham,,Pennsylvania,40.3451,75.04,,placeName,,,,,,,
,buckm,Buckingham Meeting house,,Pennsylvania,40.346919,75.031874,,placeName,,,,,,,
,bucks,Bucks County,,Pennsylvania,40.34,75.11,,placeName,,,,,,,
,buffa,Buffalo,,New York,42.5417,78.5058,,placeName,"New Amsterdam, Buffalo Town",,,,,,
,buffc1,Buffalo Creek,,New York,42.870007,78.788602,,geogName,Buffaloe Creek,,,,,,
,buffc,Buffalo Creek Village,,New York,42.8625,78.6625,,placeName,"Main Village at Buffalo Creek, Buffalo Creek Reservation",,,,,,
,buffr,Buffalo River,,New York,42.86298,78.853297,"Mouth is Lake Erie, runs 8 miles ",geogName,,,,,,,
,burle,Burleigh,,North Carolina,,,Located in Surry County,placeName,,,,,,,
,burli,Burlington,,New Jersey,40.071,74.864,,placeName,,,,,,,
,burli2,Burlington,,,,,On the Mississippi,placeName,,,,,,,
,burli3,Burlington,,Ontario,,,,,,,,,,,
,bush,Bush,,Virginia?,,,,placeName,,,,,,,
,butav,Butavia,,,,,,placeName,,,,,,,
,buttf,Buttermilk Falls,,,,,,geogName,,,,,,,
,cacam,Cacapon Mountain,,,,,,geogName,Capon,,,,,,
,caerb,Caernarvon Bay,,,,,,geogName,,,,,,,
,caln,Caln,,Pennsylvania,39.5925,75.4648,Chester County,placeName,,,,,,,
,calns,Caln Station,,Pennsylvania,,,Pennsylvania Railroad,placeName,,,,,,,
,calvi,Calvin's Hill,,,,,,,,,,,,,
,camde,Camden,,Maine,44.1235,69.0353,,placeName,,,,,,,
,camco,Camden County,,North Carolina,36.34,76.16,,placeName,,,,,,,
,camva,Camden Valley,,New York,,,,,,,,,,,
,canad,Canada,,,,,,placeName,,,,,,,
,canaj,Canajoharie,,New York,,,,placeName,,,,,,,
,canan,Canandaigua,,New York,42.8875,77.281667,,placeName,"Canadaqua, Canadockway, Canandarque, Canadocwey, Canandarqua",,,,,,
,canan,Canandaigua,,New York,,,,placeName,,,,,,,
,canla,Canandaigua Lake,,New York,42.792929,77.29294,,geogName,,,,,,,
,canas,Canaseraga Creek,,New York,43.049033,75.841134,,geogName,,,,,,,
,canaw,Canawaugus,,New York,42.94095,77.76476,,placeName,"Canawagus, Canawaugus Reservation, Cannawagas",,,,,,
,canis,Canisteo River,,,,,,geogName,"Conosteer Creek, Canistiere River",,,,,,
,canto,Canton,,Indiana,,,,placeName,,,,,,,
,capte,Captena,,,,,,geogName,,,,,,,
,carma,Carmarthen,,Wales,,,,placeName,"Hermarthan, Carmarthan",,,,,,
,castl,Castleton,,England,,,,placeName,,,,,,,
,catar,Cataraugus River,,,,,,geogName,Cattaraugus,,,,,,
,catha,Catharine's Town,,New York,42.35,76.833333,,placeName,"Catherene’s Town, Watkins Glen, Catherines",,,,,,
,catswamp,Catherine's Swamp,,New York,,,,geogName,,,,,,,
,catom,Catoctin Mountain,,Maryland,,,,geogName,,,,,,,
,catsk1,Catskill,,New York,42.2173,73.8646,,placeName,Katskill,,,,,,
,catsk2,Catskill Creek,,New York,42.2226,73.86945,"Runs 46 miles, mouth is as Hudson River",geogName,Katskill Creek,,,,,,
,catmo,Catskill Mountains,,New York,,,,geogName,,,,,,,
,catta1,Cattaraugus,,New York,42.1948,78.5156,,placeName,"Cateraugarus, Cataraugus, Catauraugurus",,,,,,
,catta2,Cattaraugus Creek,,New York,,,,geogName,,,,,,,
,catta,Cattawissa,,Pennsylvania,40.9525,76.4603,,placeName,"Cattawissy, Catawissa, Catawessey",,,,,,
,cagna,Caughnawaga,,New York,42.95181,74.390551,,placeName,"Cagnawago, Fonda",,,,,,
,caven,Cavendish,,Vermont,,,,placeName,,,,,,,
,cayug1,Cayuga,,New York,42.91886,76.72637,,placeName,,,,,,,
,cayuc,Cayuga Creek,,New York,,,,geogName,,,,,,,
,cayug,Cayuga Lake,,New York,42.70776,76.72234,,geogName,,,,,,,
,ceres,Ceres,,New York,41.9995,78.2689,,placeName,"King's settlement, Cerestown, Francis King's Settlement",,,,,,
,chadd,Chadds Ford,,Pennsylvania,,,,placeName,,,,,,,
,chapp,Chappaqua,,New York,41.15954,73.76485,,placeName,Shappaqua,,,,,,
,chara,Charanton,,France,,,,placeName,,,,,,,
,charl,Charleston,,Virginia?,,,,placeName,,,,,,,
,charl2,Charleston,,New York,,,,placeName,Charlestown,,,,,,
,chaut,Chautauque Lake,,New York,42.18517,79.431,,geogName,,,,,,,
,chelt,Cheltenham,,Pennsylvania,40.06094,75.09406,,placeName,,,,,,,
,chemu,Chemung River,,New York and Pennsylvania,41.92381,76.517715,"Mouth is at Susquehanna River, Source is in Painted Post, NY",geogName,Shomonga Creek,,,,,,
,chena,Chenango,,New York,42.1058,75.532,,placeName,Shenang,,,,,,
,chval,Cherry Valley,,New York,42.7956,74.7532,,placeName,,,,,,,
,chesab,Chesapeake Bay,,,,,,geogName,,,,,,,
,chesh,Cheshire County,,New Hampshire,,,,placeName,Cheshiere,,,,,,
,chest,Chester ,,New York,41.3626,74.2713,,placeName,,,,,,,
,chest1,Chester ,,Pennsylvania,39.84956,73.35575,,placeName,,,,,,,
,chestc,Chester County,,Pennsylvania,,,,placeName,,,,,,,
,chesf,Chesterfield,,New Jersey,40.120242,74.653491,,placeName,,,,,,,
,chehi,Chestnut Hill,,,,,,placeName,,,,,,,
,cheri,Chestnut Ridge,,Pennsylvania,,,,geogName,,,,,,,
,cheri1,Chestnut Ridge Meeting House,,NY,,,now extinct,placeName,,,,,,,
,chick,Chickago,,Illinois,,,,placeName,,,,,,,
,chile,Chilecothe,,,,,,placeName,,,,,,,
,chill,Chillicothe,,Ohio,,,,placeName,Chilicothe,,,,,,
,chill,Chillisquaque Creek,,Pennsylvania,40.93417,76.859515,"Mouth is at West Branch Susquehanna River, Runs 20 miles",geogName,"Chilesquaque Creek, Chilisquagus",,,,,,
,chipp1,Chippewa,,,44.49447,76.8306,,placeName,,,,,,,
,chipp,Chippewa River,,Canada,46.927735,84.437442,Mouth is NE corner of Lake Superior,geogName,"Chippaway, Chippeway",,,,,,
,chiqu,Chiques Creek,,Pennsylvania,40.12248,76.45806,,geogName,"Big Chiques, Chiquesalunga, Chickisalango",,,,,,
,cinci,Cincinnata,,,,,,placeName,,,,,,,
,clark,Clark Creek,,Pennsylvania,40.3701,76.96107,Mouth is Susquehanna River on W edge of Dauphin County,geogName,Clarks Creek,,,,,,
,clave,Claverick Creek,,,,,,geogName,,,,,,,
,clearc,Clear Creek,,,,,,geogName,,,,,,,
,cleve,Cleveland,,Ohio,,,,placeName,,,,,,,
,clint,Clinton,,New York?,,,,placeName,,,,,,,
,coalb,Coalbrookdale,,England,,,,placeName,,,,,,,
,coatc,Coats's Camp,,,,,may have been a joke,placeName,,,,,,,
,codor,Codorus Creek,,Pennsylvania,39.74504,76.8314,,geogName,,,,,,,
,coeym,Coeymans,,New York,42.2826,73.4732,"Albany County, NY",placeName,"Coyeman, Cojemans, Quemanstown, Coeyman's patent",,,,,,
,cohoc,Cohocton River,,New York,42.56602,77.536045,"Flows 58 miles SSE until it feeds into the Chemung River below Painted Post, NY",geogName,,,,,,,
,coho1,Cohorst,,Vermont,,,Cohorse,placeName,,,,,,,?? Not sure if person or place ??
,crun1,Cold Run,,,,,,geogName,,,,,,,
,colds,Cold Spring,,New York,41.42,73.9546,In Putnam County,placeName,,,,,,,
,colum,Columbia,,,,,12 miles from Lancaster,placeName,,,,,,,
,conan,Conandarque,,,,,,placeName,,,,,,,
,conal,Conandarque Lake,,,,,,geogName,,,,,,,
,conco,Concord,,,,,,placeName,,,,,,,
,cones,Conescotago,,,,,,placeName,"Coniscotago, Conishadaga",,,,,,
,cones2,Conestoga,,,,,,placeName,Conestogoe,,,,,,
,concr,Conewago Creek,,Pennsylvania,,"80 miles Long, stretches from York, PA to Franklin Township, PA",,geogName,"Connowongo, Conewango",,,,,,
,conmo,Conewago Mountains,,Pennsylvania,40.0467,76.858,"Northern York  County, PA",geogName,"Connowaga, Conowogo",,,,,,
,conew,Conewango,,New York,42.238,79.031,,placeName,,,,,,,
,conis,Conishadaga,,,,,,placeName,,,,,,,
,connt,Connecticut,,Connecticut,41.6,72.7,,placeName,,,,,,,
,conntr,Connecticut River,,,,,,geogName,,,,,,,
,conne,Connellsville,,Pennsylvania,40.058,79.3524,"Fayette County, PA",placeName,Conalds-Ville,,,,,,
,conne1,Connelstown,,,,,,placeName,"Possibly, McConnellstown, PA",,,,,,
,conoc,Conococheague Creek,,Pennsylvania,39.3602,77.4942,"Runs 80 miles, originates above Chamersburg, PA and ends near Williamsport, MD with the Potomac River",geogName,Conogocheak,,,,,,
,conod,Conodoguinet Creek,,Pennsylvania,40.1617,76.5449,104 miles long. Water divide between Conodoguinet Creek and Conococheague Creek separates Hagerstown Valley and Cumberland Valley,geogName,,,,,,,
,conol,Conoley's Tavern,,New York,,,,placeName,,,,,,,
,conyc,Conyconeys,,,,,stream,geogName,,,,,,,
,coope,Cooper River,,New Jersey,39.925,75.0701,"16 miles long, tributary of Delaware River",geogName,"Coopers Creek, Cooper Creek",,,,,,
,coopt,Cooperstown,,New York,42.7,74.9243,,placeName,,,,,,,
,cores,Core Sound,,North Carolina,34.849,76.3434,"East of Sealevel, NC",geogName,,,,,,,
,cornp,Cornplanters Village,Warren,Pennsylvania,41.837781,79.003006,western bank of the Allegheny River (about three miles (5 km) below the southern boundary of New York state),placeName,"Jenuchshadago , Jeneocatego, Cornplanter's Settlement, Cornplanter Tract, Gyonǫhsade:gęh",,,,,,
,corog,Coroga Creek,Montgomery,New York,,,,geogName,Carago Creek,,,,,,
,cortun,Cortunewaga,,,,,,placeName,,,,,,,
,cofer,Coryells Ferry,,New Jersey,40.3642,74.9513,,placeName,"Karels Ferry, Curruls Ferry",,,,,,
,cowan,Cowanesque,,Pennsylvania,41.9432,77.7075,"River, 41 miles long Crosses from PA to NY to join Tioga River",geogName,,,,,,,
,cowas,Cowaselon Creek,,New York,,,,geogName,,,,,,,
,cowni,cownisky,,,,,,,,,,,,,
,coxs,Coxsackie,,New York,,,,,,,,,,,
,crans,Cranston,,Rhode Island,,,,,,,,,,,
,creek,Creek Meeting House,,New York,41.83355,73.762078,,placeName,,,,,,,
,cres,Cresaptown,,,,,,placeName,formerly Cresapsburg,,,,,,
,crook,Crooked Lake,,New York,42.492914,77.142764,Now known as Keuka lake,geogName,,,,,,,
,cross,Cross Lake,,New York,,,,geogName,,,,,,,
,crosw,Croswick's,,New Jersey (west),,,near a meeting-house and school,placeName,,,,,,,
,croto,Croton River,,New York,41.190475,73.87342,,geogName,,,,,,,
,croval1,Croton Valley,,New York,,,,,,,,,,,
,cumb,Cumberland,,,,,,placeName,,,,,,,
,cusse,Cussewago,,Pennsylvania,41.48,80.1559,"In Crawford County, PA",placeName,"Casawaga, Meadville",,,,,,
,cuyah,Cuyahoga River,,Ohio,,,,geogName,Cayahoga,,,,,,
,danby,Danby,,Vermont,43.22,73.3,in Rutland County,placeName,,,,,,,
,danve,Danvers,,Massachusetts,,,,placeName,,,,,,,
,darby,Darby,,Pennsylvania,39.9184,75.259,In Delaware County,placeName,,,,,,,
,dayt,Dayton,,Ohio,39.4534,84.113,,placeName,,,,,,,
,delap,De-la-Panse river,,,,,,geogName,,,,,,,
,deeps,Deep Spring,,,,,,geogName,,,,,,,
,delaware,Delaware,,,,,,placeName,,,,,,,
,delab,Delaware Bay,,,,,,geogName,,,,,,,
,delco,Delaware County,,Pennsylvania,39.92,75.4,,placeName,,,,,,,
,delaw,Delaware River,,,,,Runs 419 miles,geogName,,,,,,,
,denm,Denmark,,,,,,placeName,,,,,,,
,dennc,Dennis' Creek,,,,,,geogName,,,,,,,
,denn,Dennis' Station,,,,,,placeName,,,,,,,
,derby,Derby,,Pennsylvania?,,,,placeName,same as Darby?,,,,,,
,detro,Detroit,,Michigan,42.1953,83.0245,,placeName,,,,,,,
,detror,Detroit River,,Michigan,42.0306,83.0905,"Runs 28 miles, is boundary between MI and Ontario, Canada",geogName,,,,,,,
,digby,Digby,,Canada,44.62153,65.7575,,placeName,,,,,,,
,dinwi,Dinwiddie County,,Virginia,37.08,77.63,,placeName,,,,,,,
,dippe,Dipper Harbour,,Canada,45.09578,66.431047,,placeName,,,,,,,
,dothe,Dotherly's Tavern,,New York?,,,on the banks of Tawandy Creek,placeName,,,,,,,
